!SESSION 2023-04-05 18:36:19.995 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.2.1
java.vendor=Homebrew
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ko_KR
Command-line arguments:  -data /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws

This is a continuation of log file /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws/.metadata/.bak_0.log
Created Time: 2023-04-05 18:38:20.977

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:38:20.977
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE begin problem for /TagService.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE 3 problems reported for /TagService.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:21.342
!MESSAGE Validated 1. Took 86 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:38:25.885
!MESSAGE >> document/didClose
!SESSION 2023-04-05 18:39:02.271 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.2.1
java.vendor=Homebrew
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=ko_KR
Command-line arguments:  -data /Users/wellstoneoh/.config/coc/extensions/coc-java-data/jdt_ws

!ENTRY org.eclipse.core.resources 2 10035 2023-04-05 18:39:02.699
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.083
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.141
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.166
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.168
!MESSAGE Initializing Java Language Server 1.19.0.202301170526

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.178
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.178
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.resolveStackTraceLocation, java.project.getAll, java.reloadBundles, java.project.isTestFile, java.edit.handlePasteEvent, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveWorkspaceSymbol, java.project.upgradeGradle, java.project.createModuleInfo, java.protobuf.generateSources, java.project.resolveSourceAttachment, java.project.addToSourcePath, java.completion.onDidSelect]

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.181
!MESSAGE Starting org.eclipse.m2e.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.181
!MESSAGE Started org.eclipse.m2e.core 0ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.182
!MESSAGE ProjectRegistryRefreshJob finished 1ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.182
!MESSAGE Starting org.eclipse.buildship.core

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.200
!MESSAGE Started org.eclipse.buildship.core 18ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.213
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.739
!MESSAGE RepositoryRegistryUpdateJob finished 317ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:03.926
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.022
!MESSAGE Workspace initialized in 600ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.033
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.034
!MESSAGE >> workspace/didChangeConfiguration

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.043
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.044
!MESSAGE >> New configuration: {java={enabled=true, home=/opt/homebrew/Cellar/openjdk/18.0.2.1/libexec/openjdk.jdk/Contents/Home, jdt={ls={directory=null, statusIcons=null, java={home=null}, vmargs=-XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable, lombokSupport={enabled=true}, protobufSupport={enabled=true}, androidSupport={enabled=false}}}, errors={incompleteClasspath={severity=warning}}, configuration={checkProjectSettingsExclusions=false, updateBuildConfiguration=interactive, maven={userSettings=null, globalSettings=null, notCoveredPluginExecutionSeverity=warning}, workspaceCacheLimit=90.0, runtimes=[]}, trace={server=off}, import={maven={enabled=true, offline={enabled=false}}, gradle={enabled=true, wrapper={enabled=true}, version=null, home=null, java={home=null}, offline={enabled=false}, arguments=null, jvmArguments=null, user={home=null}, annotationProcessing={enabled=true}}, exclusions=[**/node_modules/**, **/.metadata/**, **/archetype-resources/**, **/META-INF/maven/**], generatesMetadataFilesAtProjectRoot=false}, maven={downloadSources=false, updateSnapshots=false}, eclipse={downloadSources=false}, referencesCodeLens={enabled=false}, signatureHelp={enabled=true, description={enabled=false}}, implementationsCodeLens={enabled=false}, format={enabled=true, settings={url=null, profile=null}, comments={enabled=true}, onType={enabled=true}}, saveActions={organizeImports=false}, project={referencedLibraries=[lib/**/*.jar], importOnFirstTimeStartup=automatic, importHint=true, resourceFilters=[node_modules, \.git], encoding=ignore}, contentProvider={preferred=null}, autobuild={enabled=true}, maxConcurrentBuilds=1.0, recommendations={dependency={analytics={show=true}}}, completion={maxResults=0.0, enabled=true, guessMethodArguments=true, favoriteStaticMembers=[org.junit.Assert.*, org.junit.Assume.*, org.junit.jupiter.api.Assertions.*, org.junit.jupiter.api.Assumptions.*, org.junit.jupiter.api.DynamicContainer.*, org.junit.jupiter.api.DynamicTest.*, org.mockito.Mockito.*, org.mockito.ArgumentMatchers.*, org.mockito.Answers.*], filteredTypes=[java.awt.*, com.sun.*, sun.*, jdk.*, org.graalvm.*, io.micrometer.shaded.*], importOrder=[#, java, javax, org, com, ], postfix={enabled=true}, matchCase=off}, foldingRange={enabled=true}, progressReports={enabled=true}, codeGeneration={hashCodeEquals={useJava7Objects=false, useInstanceof=false}, useBlocks=false, generateComments=false, toString={template=${object.className} [${member.name()}=${member.value}, ${otherMembers}], codeStyle=STRING_CONCATENATION, skipNullValues=false, listArrayContents=true, limitElements=0.0}, insertionLocation=afterCursor}, selectionRange={enabled=true}, showBuildStatusOnStart={enabled=notification}, server={launchMode=Standard}, sources={organizeImports={starThreshold=99.0, staticStarThreshold=99.0}}, imports={gradle={wrapper={checksums=[]}}}, templates={fileHeader=[], typeComment=[]}, references={includeAccessors=true, includeDecompiledSources=true}, typeHierarchy={lazyLoad=false}, settings={url=null}, symbols={includeSourceMethodDeclarations=false}, quickfix={showAt=line}, inlayHints={parameterNames={enabled=literals, exclusions=[]}}, codeAction={sortMembers={avoidVolatileChanges=true}}, compile={nullAnalysis={nonnull=[javax.annotation.Nonnull, org.eclipse.jdt.annotation.NonNull, org.springframework.lang.NonNull], nullable=[javax.annotation.Nullable, org.eclipse.jdt.annotation.Nullable, org.springframework.lang.Nullable], mode=automatic}}, cleanup={actionsOnSave=[]}, sharedIndexes={enabled=auto, location=}}}

!ENTRY org.eclipse.jdt.ls.core 1 0 2023-04-05 18:39:04.045
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:39:04.701
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2023-04-05 18:39:05.639
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.ls.core 4 0 2023-04-05 18:39:08.479
!MESSAGE Error occured while building workspace. Details: 
 message: The method getId() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountAdapter.java; line: 18
 message: The method getIdx() is undefined for the type AccountDetailResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 468
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 478
 message: The method getTopic() is undefined for the type TopicInterest; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 487
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 511
 message: The method getIdx() is undefined for the type AccountDetailResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 586
 message: The method getIdx() is undefined for the type AccountDetailResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 590
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 600
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 626
 message: The method getIdx() is undefined for the type AccountDetailResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 696
 message: The method getIdx() is undefined for the type AccountDetailResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 700
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 708
 message: The method getIdx() is undefined for the type AccountDetailResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 779
 message: The method getIdx() is undefined for the type AccountDetailResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountCustomRepositoryImpl.java; line: 783
 message: The blank final field accountRepository may not have been initialized; code: 33554513; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountScheduler.java; line: 17
 message: log cannot be resolved; code: 570425394; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountScheduler.java; line: 23
 message: The method getIdx() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountSerializer.java; line: 13
 message: The method getProfileName() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 342
 message: The method getProfileSubName() is undefined for the type AccountUpdateProfileDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 345
 message: The method getProfileSubName() is undefined for the type AccountUpdateProfileDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 346
 message: The method getProfileSubName() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 347
 message: The method getProfileDetail() is undefined for the type AccountUpdateProfileDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 350
 message: The method getProfileDetail() is undefined for the type AccountUpdateProfileDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 351
 message: The method getName() is undefined for the type ProfileHistory; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 357
 message: The method getSubName() is undefined for the type ProfileHistory; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 357
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 368
 message: The method getAddress() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 370
 message: The method builder() is undefined for the type Address; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 371
 message: The method getAddress() is undefined for the type AccountUpdateAddressDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 372
 message: The method getLat() is undefined for the type AccountUpdateAddressDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 372
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 391
 message: The method getEmail() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 393
 message: The method getEmail() is undefined for the type AccountVersion2UpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 411
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 438
 message: The method setIsDelete(boolean) is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 440
 message: The method builder() is undefined for the type MailSendDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 456
 message: The method builder() is undefined for the type MailSendDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 478
 message: The method getId() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 498
 message: The method builder() is undefined for the type MailSendDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 500
 message: The method getName() is undefined for the type AccountQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 547
 message: The method getId() is undefined for the type AccountInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 89
 message: The method builder() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 94
 message: The method getName() is undefined for the type AccountInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 95
 message: The method getId() is undefined for the type AccountInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 95
 message: The method getPassword() is undefined for the type AccountInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 97
 message: The method getProfileName() is undefined for the type AccountInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 98
 message: The method getProfileSubName() is undefined for the type AccountInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 99
 message: The method getSocialType() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 103
 message: The method setSocialType(SocialType) is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 104
 message: The method setSocialCode(String) is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 105
 message: The method getProfileDetail() is undefined for the type AccountInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 108
 message: The method getProfileDetail() is undefined for the type AccountInsertDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 108
 message: The method builder() is undefined for the type Privacy; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 111
 message: The method setPrivacy(Privacy) is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 120
 message: The method builder() is undefined for the type PracticeGoal; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 122
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 135
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 146
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 149
 message: The method getIdx() is undefined for the type TokenDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 151
 message: The method getIdx() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 158
 message: The method getTargetAccountIdx() is undefined for the type AccountBlock; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 158
 message: The method getIdx() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 170
 message: The method getRoles() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 171
 message: The method setIsBlock(Boolean) is undefined for the type AccountDetailResponseDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 173
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 179
 message: The method builder() is undefined for the type ResponseData; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 185
 message: The method setResult(ResponseDataType) is undefined for the type ResponseData; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 187
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 194
 message: The method builder() is undefined for the type ResponseData; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 198
 message: The method getType() is undefined for the type AccountRecommendQueryDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 202
 message: The constructor BadValidationException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 211
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 220
 message: The method getName() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 222
 message: The method getName() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 223
 message: The method getBirthday() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 226
 message: The method getBirthday() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 227
 message: The method getGender() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 230
 message: The method getGender() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 231
 message: The method getFcmToken() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 234
 message: The method getFcmToken() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 235
 message: The method getFcmToken() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 236
 message: The method setFcmToken(null) is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 237
 message: The method getDeviceType() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 241
 message: The method getDeviceType() is undefined for the type AccountUpdateDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 242
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 253
 message: The method getCurrentPassword() is undefined for the type AccountUpdatePasswordDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 255
 message: The method getPassword() is undefined for the type Account; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 255
 message: The method getUpdatePassword() is undefined for the type AccountUpdatePasswordDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 257
 message: The constructor BadValidationException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 259
 message: The constructor NotFoundException(String) is undefined; code: 134217858; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 270
 message: The method getEmailCode() is undefined for the type AccountUpdateEmailDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 272
 message: The method getEmail() is undefined for the type AccountUpdateEmailDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 273
 message: The method getEmailCode() is undefined for the type AccountUpdateEmailDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 273
 message: The method getEmail() is undefined for the type AccountUpdateEmailDto; code: 67108964; resource: /Users/wellstoneoh/Workspace/Truevalue/dreamappeal-server/src/main/java/kr/truevalue/dreamappeal/account/AccountService.java; line: 275
